primary	property
em	map=.EmMap,Sannotation_details,Saxis_order_fast,Saxis_order_medium,Saxis_order_slow,Fcell_a,Fcell_b,Fcell_c,Fcell_alpha,Fcell_beta,Fcell_gamma,Fcontour_level,Scontour_level_source,Sdata_type,Idimensions_col,Idimensions_row,Idimensions_sec,Sendian_type,Sfile,Sformat,Iid,Ipartition,Sentry_id,Slabel,Ilimit_col,Ilimit_row,Ilimit_sec,Iorigin_col,Iorigin_row,Iorigin_sec,Fpixel_spacing_x,Fpixel_spacing_y,Fpixel_spacing_z,Isize_kb,Ispacing_x,Ispacing_y,Ispacing_z,Fstatistics_average,Fstatistics_maximum,Fstatistics_minimum,Fstatistics_std,Ssymmetry_space_group,Stype
em	fsc_curve=.EmFscCurve,Sdetails,Sfile,Sid
em	interpret_figure=.EmInterpretFigure,Sdetails,Sfile,Sid
em	layer_lines=.EmLayerLines,Sdetails,Sexperiment_id,Sfile,Sid
em	structure_factors=.EmStructureFactors,Sdetails,Sexperiment_id,Sfile,Sid
em	depositor_info=.EmDepositorInfo,Sentry_id,Sem_method_selection,Smolecular_description_flag
em	map_depositor_info=.EmMapDepositorInfo,Sentry_id,Sexperiment_id,Sid,Smap_type,Supload_file_name,Supload_format,Fcontour_level,Sannotation_details,Fpixel_spacing_x,Fpixel_spacing_y,Fpixel_spacing_z
em	mask_depositor_info=.EmMaskDepositorInfo,Sid,Supload_file_name,Supload_format,Fcontour_level,Sannotation_details,Fpixel_spacing_x,Fpixel_spacing_y,Fpixel_spacing_z
em	figure_depositor_info=.EmFigureDepositorInfo,Sid,Sexperiment_id,Supload_file_name,Sdetails
em	layer_lines_depositor_info=.EmLayerLinesDepositorInfo,Sid,Sexperiment_id,Supload_file_name,Sdetails
em	structure_factors_depositor_info=.EmStructureFactorsDepositorInfo,Sid,Sexperiment_id,Supload_file_name,Sdetails
entity	_=.Entity,Sdetails,Fformula_weight,Sid,Ssrc_method,Stype,Spdbx_description,Ipdbx_number_of_molecules,Spdbx_parent_entity_id,Spdbx_mutation,Spdbx_fragment,Spdbx_ec,Spdbx_modification,Fpdbx_formula_weight_exptl,Spdbx_formula_weight_exptl_method,Spdbx_target_id,Fpdbx_entities_per_biological_unit
entity	keywords=.EntityKeywords,Sentity_id,Stext,Spdbx_mutation,Spdbx_fragment,Spdbx_ec,Spdbx_antibody_isotype
entity	link=.EntityLink,Slink_id,Sdetails,Sentity_id_1,Sentity_id_2,Ientity_seq_num_1,Ientity_seq_num_2
entity	name_com=.EntityNameCom,Sentity_id,Sname,Spdbx_provenance
entity	name_sys=.EntityNameSys,Sentity_id,Sname,Ssystem
entity	poly=.EntityPoly,Sentity_id,Snstd_chirality,Snstd_linkage,Snstd_monomer,Inumber_of_monomers,Stype,Stype_details,Spdbx_strand_id,Spdbx_seq_one_letter_code,Spdbx_seq_one_letter_code_can,Spdbx_target_identifier,Spdbx_seq_one_letter_code_sample,Spdbx_explicit_linking_flag,Spdbx_sequence_evidence_code,Spdbx_build_self_reference,Spdbx_N_terminal_seq_one_letter_code,Spdbx_C_terminal_seq_one_letter_code,Spdbx_seq_three_letter_code,Spdbx_seq_db_name,Spdbx_seq_db_id,Ipdbx_seq_align_begin,Ipdbx_seq_align_end
entity	poly_seq=.EntityPolySeq,Sentity_id,Shetero,Smon_id,Inum
entity	src_nat=.EntitySrcNat,Scommon_name,Sdetails,Sentity_id,Sgenus,Sspecies,Sstrain,Stissue,Stissue_fraction,Spdbx_organism_scientific,Spdbx_secretion,Spdbx_fragment,Spdbx_variant,Spdbx_cell_line,Spdbx_atcc,Spdbx_cellular_location,Spdbx_organ,Spdbx_organelle,Spdbx_cell,Spdbx_plasmid_name,Spdbx_plasmid_details,Spdbx_ncbi_taxonomy_id,Ipdbx_src_id,Spdbx_alt_source_flag,Ipdbx_beg_seq_num,Ipdbx_end_seq_num,Spdbx_culture_collection
entity	src_gen=.EntitySrcGen,Sentity_id,Sgene_src_common_name,Sgene_src_details,Sgene_src_genus,Sgene_src_species,Sgene_src_strain,Sgene_src_tissue,Sgene_src_tissue_fraction,Shost_org_genus,Shost_org_species,Spdbx_gene_src_fragment,Spdbx_gene_src_gene,Spdbx_gene_src_scientific_name,Spdbx_gene_src_variant,Spdbx_gene_src_cell_line,Spdbx_gene_src_atcc,Spdbx_gene_src_organ,Spdbx_gene_src_organelle,Spdbx_gene_src_plasmid,Spdbx_gene_src_plasmid_name,Spdbx_gene_src_cell,Spdbx_gene_src_cellular_location,Spdbx_host_org_gene,Spdbx_host_org_organ,Spdbx_host_org_organelle,Spdbx_host_org_cellular_location,Spdbx_host_org_strain,Spdbx_host_org_tissue_fraction,Spdbx_description,Shost_org_common_name,Shost_org_details,Shost_org_strain,Splasmid_details,Splasmid_name,Spdbx_host_org_variant,Spdbx_host_org_cell_line,Spdbx_host_org_atcc,Spdbx_host_org_culture_collection,Spdbx_host_org_cell,Spdbx_host_org_scientific_name,Spdbx_host_org_tissue,Spdbx_host_org_vector,Spdbx_host_org_vector_type,Sexpression_system_id,Sgene_src_dev_stage,Sstart_construct_id,Spdbx_gene_src_ncbi_taxonomy_id,Spdbx_host_org_ncbi_taxonomy_id,Ipdbx_src_id,Spdbx_alt_source_flag,Spdbx_seq_type,Ipdbx_beg_seq_num,Ipdbx_end_seq_num,Spdbx_gene_src_culture_collection
entry	_=.Entry,Sid,Spdbx_DOI
entry	link=.EntryLink,Sentry_id,Sid,Sdetails
exptl	_=.Exptl,Fabsorpt_coefficient_mu,Fabsorpt_correction_T_max,Fabsorpt_correction_T_min,Sabsorpt_correction_type,Sabsorpt_process_details,Sentry_id,Icrystals_number,Sdetails,Smethod,Smethod_details
exptl	crystal=.ExptlCrystal,Scolour,Fdensity_diffrn,Fdensity_Matthews,Sdensity_method,Fdensity_percent_sol,Sdescription,IF_000,Sid,Spreparation,Fsize_max,Fsize_mid,Fsize_min,Fsize_rad,Scolour_lustre,Scolour_modifier,Scolour_primary,Fdensity_meas,Fdensity_meas_esd,Fdensity_meas_gt,Fdensity_meas_lt,Fdensity_meas_temp,Fdensity_meas_temp_esd,Fdensity_meas_temp_gt,Fdensity_meas_temp_lt,Spdbx_crystal_image_url,Spdbx_crystal_image_format,Fpdbx_mosaicity,Fpdbx_mosaicity_esd,Spdbx_crystal_image,Spdbx_x-ray_image,Spdbx_x-ray_image_type,Fpdbx_crystal_diffrn_limit,Fpdbx_crystal_diffrn_lifetime,Fpdbx_crystal_direction_1,Fpdbx_crystal_direction_2,Fpdbx_crystal_direction_3
exptl	crystal_face=.ExptlCrystalFace,Scrystal_id,Fdiffr_chi,Fdiffr_kappa,Fdiffr_phi,Fdiffr_psi,Iindex_h,Iindex_k,Iindex_l,Fperp_dist
exptl	crystal_grow=.ExptlCrystalGrow,Sapparatus,Satmosphere,Scrystal_id,Sdetails,Smethod,Smethod_ref,FpH,Fpressure,Fpressure_esd,Sseeding,Sseeding_ref,Ftemp,Stemp_details,Ftemp_esd,Stime,Spdbx_details,Spdbx_pH_range
exptl	crystal_grow_comp=.ExptlCrystalGrowComp,Sconc,Sdetails,Scrystal_id,Sid,Sname,Ssol_id,Svolume,Spdbx_conc_final,Spdbx_bath,Spdbx_salt,Spdbx_soak_salt,Spdbx_soak_solv,Spdbx_solv
geom	_=.Geom,Sentry_id,Sdetails
geom	angle=.GeomAngle,Satom_site_id_1,Satom_site_label_alt_id_1,Satom_site_label_atom_id_1,Satom_site_label_comp_id_1,Iatom_site_label_seq_id_1,Satom_site_label_asym_id_1,Satom_site_id_2,Satom_site_label_alt_id_2,Satom_site_label_atom_id_2,Satom_site_label_comp_id_2,Iatom_site_label_seq_id_2,Satom_site_label_asym_id_2,Satom_site_id_3,Satom_site_label_alt_id_3,Satom_site_label_atom_id_3,Satom_site_label_comp_id_3,Iatom_site_label_seq_id_3,Satom_site_label_asym_id_3,Satom_site_auth_asym_id_1,Satom_site_auth_atom_id_1,Satom_site_auth_comp_id_1,Satom_site_auth_seq_id_1,Satom_site_auth_atom_id_2,Satom_site_auth_asym_id_2,Satom_site_auth_comp_id_2,Satom_site_auth_seq_id_2,Satom_site_auth_atom_id_3,Satom_site_auth_asym_id_3,Satom_site_auth_comp_id_3,Satom_site_auth_seq_id_3,Spubl_flag,Ssite_symmetry_1,Ssite_symmetry_2,Ssite_symmetry_3,Fvalue,Fvalue_esd,Spdbx_atom_site_PDB_ins_code_1,Spdbx_atom_site_PDB_ins_code_2,Spdbx_atom_site_PDB_ins_code_3,Ipdbx_PDB_model_num
geom	bond=.GeomBond,Satom_site_id_1,Satom_site_label_alt_id_1,Satom_site_label_atom_id_1,Satom_site_label_comp_id_1,Iatom_site_label_seq_id_1,Satom_site_label_asym_id_1,Satom_site_id_2,Satom_site_label_alt_id_2,Satom_site_label_atom_id_2,Satom_site_label_comp_id_2,Iatom_site_label_seq_id_2,Satom_site_label_asym_id_2,Satom_site_auth_atom_id_1,Satom_site_auth_asym_id_1,Satom_site_auth_comp_id_1,Satom_site_auth_seq_id_1,Satom_site_auth_atom_id_2,Satom_site_auth_asym_id_2,Satom_site_auth_comp_id_2,Satom_site_auth_seq_id_2,Fdist,Fdist_esd,Spubl_flag,Ssite_symmetry_1,Ssite_symmetry_2,Ivalence,Spdbx_atom_site_PDB_ins_code_1,Spdbx_atom_site_PDB_ins_code_2,Ipdbx_PDB_model_num
geom	contact=.GeomContact,Satom_site_id_1,Satom_site_label_alt_id_1,Satom_site_label_atom_id_1,Satom_site_label_comp_id_1,Iatom_site_label_seq_id_1,Satom_site_label_asym_id_1,Satom_site_id_2,Satom_site_label_alt_id_2,Satom_site_label_atom_id_2,Satom_site_label_comp_id_2,Iatom_site_label_seq_id_2,Satom_site_label_asym_id_2,Satom_site_auth_atom_id_1,Satom_site_auth_asym_id_1,Satom_site_auth_comp_id_1,Satom_site_auth_seq_id_1,Satom_site_auth_atom_id_2,Satom_site_auth_asym_id_2,Satom_site_auth_comp_id_2,Satom_site_auth_seq_id_2,Fdist,Fdist_esd,Spubl_flag,Ssite_symmetry_1,Ssite_symmetry_2,Spdbx_atom_site_PDB_ins_code_1,Spdbx_atom_site_PDB_ins_code_2,Ipdbx_PDB_model_num
geom	hbond=.GeomHbond,Fangle_DHA,Fangle_DHA_esd,Satom_site_id_A,Satom_site_label_alt_id_A,Satom_site_label_asym_id_A,Satom_site_label_atom_id_A,Satom_site_label_comp_id_A,Iatom_site_label_seq_id_A,Satom_site_id_D,Satom_site_label_alt_id_D,Satom_site_label_asym_id_D,Satom_site_label_atom_id_D,Satom_site_label_comp_id_D,Iatom_site_label_seq_id_D,Satom_site_id_H,Satom_site_label_alt_id_H,Satom_site_label_asym_id_H,Satom_site_label_atom_id_H,Satom_site_label_comp_id_H,Iatom_site_label_seq_id_H,Satom_site_auth_asym_id_A,Satom_site_auth_atom_id_A,Satom_site_auth_comp_id_A,Satom_site_auth_seq_id_A,Satom_site_auth_asym_id_D,Satom_site_auth_atom_id_D,Satom_site_auth_comp_id_D,Satom_site_auth_seq_id_D,Satom_site_auth_asym_id_H,Satom_site_auth_atom_id_H,Satom_site_auth_comp_id_H,Satom_site_auth_seq_id_H,Fdist_DA,Fdist_DA_esd,Fdist_DH,Fdist_DH_esd,Fdist_HA,Fdist_HA_esd,Spubl_flag,Ssite_symmetry_A,Ssite_symmetry_D,Ssite_symmetry_H
geom	torsion=.GeomTorsion,Satom_site_id_1,Satom_site_label_alt_id_1,Satom_site_label_atom_id_1,Satom_site_label_comp_id_1,Iatom_site_label_seq_id_1,Satom_site_label_asym_id_1,Satom_site_id_2,Satom_site_label_alt_id_2,Satom_site_label_atom_id_2,Satom_site_label_comp_id_2,Iatom_site_label_seq_id_2,Satom_site_label_asym_id_2,Satom_site_id_3,Satom_site_label_alt_id_3,Satom_site_label_atom_id_3,Satom_site_label_comp_id_3,Iatom_site_label_seq_id_3,Satom_site_label_asym_id_3,Satom_site_id_4,Satom_site_label_alt_id_4,Satom_site_label_atom_id_4,Satom_site_label_comp_id_4,Iatom_site_label_seq_id_4,Satom_site_label_asym_id_4,Satom_site_auth_atom_id_1,Satom_site_auth_asym_id_1,Satom_site_auth_comp_id_1,Satom_site_auth_seq_id_1,Satom_site_auth_atom_id_2,Satom_site_auth_asym_id_2,Satom_site_auth_comp_id_2,Satom_site_auth_seq_id_2,Satom_site_auth_atom_id_3,Satom_site_auth_asym_id_3,Satom_site_auth_comp_id_3,Satom_site_auth_seq_id_3,Satom_site_auth_atom_id_4,Satom_site_auth_asym_id_4,Satom_site_auth_comp_id_4,Satom_site_auth_seq_id_4,Spubl_flag,Ssite_symmetry_1,Ssite_symmetry_2,Ssite_symmetry_3,Ssite_symmetry_4,Fvalue,Fvalue_esd,Spdbx_atom_site_PDB_ins_code_1,Spdbx_atom_site_PDB_ins_code_2,Spdbx_atom_site_PDB_ins_code_3,Spdbx_atom_site_PDB_ins_code_4,Ipdbx_PDB_model_num
ihm	starting_model_details=.IhmStartingModelDetails,Sstarting_model_id,Sentity_id,Sentity_description,Sasym_id,Iseq_id_begin,Iseq_id_end,Sstarting_model_source,Sstarting_model_auth_asym_id,Istarting_model_sequence_offset,Idataset_list_id
ihm	starting_comparative_models=.IhmStartingComparativeModels,Iordinal_id,Sstarting_model_id,Sstarting_model_auth_asym_id,Istarting_model_seq_id_begin,Istarting_model_seq_id_end,Stemplate_auth_asym_id,Itemplate_seq_id_begin,Itemplate_seq_id_end,Ftemplate_sequence_identity,Stemplate_sequence_identity_denominator,Itemplate_dataset_list_id,Ialignment_file_id
ihm	starting_computational_models=.IhmStartingComputationalModels,Sstarting_model_id,Iscript_file_id,Isoftware_id
ihm	starting_model_seq_dif=.IhmStartingModelSeqDif,Iordinal_id,Sentity_id,Sasym_id,Iseq_id,Scomp_id,Sstarting_model_id,Sdb_entity_id,Sdb_asym_id,Idb_seq_id,Sdb_comp_id,Sdetails
ihm	model_representation=.IhmModelRepresentation,Iordinal_id,Irepresentation_id,Isegment_id,Sentity_id,Sentity_description,Sentity_asym_id,Iseq_id_begin,Iseq_id_end,Smodel_object_primitive,Sstarting_model_id,Smodel_mode,Smodel_granularity,Imodel_object_count
ihm	struct_assembly=.IhmStructAssembly,Iordinal_id,Iassembly_id,Iparent_assembly_id,Sentity_description,Sentity_id,Sasym_id,Iseq_id_begin,Iseq_id_end
ihm	struct_assembly_details=.IhmStructAssemblyDetails,Iassembly_id,Sassembly_name,Sassembly_description
ihm	struct_assembly_class_list=.IhmStructAssemblyClassList,Iclass_id,Sname,Stype,Sdescription
ihm	struct_assembly_class=.IhmStructAssemblyClass,Iordinal_id,Iclass_id,Iassembly_id
ihm	modeling_protocol=.IhmModelingProtocol,Iordinal_id,Iprotocol_id,Istep_id,Istruct_assembly_id,Idataset_group_id,Sstruct_assembly_description,Sprotocol_name,Sstep_name,Sstep_method,Inum_models_begin,Inum_models_end,Smulti_scale_flag,Smulti_state_flag,Sordered_flag,Sensemble_flag,Iscript_file_id,Isoftware_id
ihm	multi_state_modeling=.IhmMultiStateModeling,Iordinal_id,Istate_id,Istate_group_id,Fpopulation_fraction,Fpopulation_fraction_sd,Sstate_type,Sstate_name,Imodel_group_id,Sexperiment_type,Sdetails
ihm	ordered_ensemble=.IhmOrderedEnsemble,Iprocess_id,Sprocess_description,Iedge_id,Sedge_description,Istep_id,Sstep_description,Sordered_by,Imodel_group_id_begin,Imodel_group_id_end
ihm	modeling_post_process=.IhmModelingPostProcess,Iid,Iprotocol_id,Ianalysis_id,Istep_id,Istruct_assembly_id,Idataset_group_id,Stype,Sfeature,Sfeature_name,Inum_models_begin,Inum_models_end,Iscript_file_id,Isoftware_id
ihm	ensemble_info=.IhmEnsembleInfo,Iensemble_id,Sensemble_name,Ipost_process_id,Imodel_group_id,Sensemble_clustering_method,Sensemble_clustering_feature,Inum_ensemble_models,Inum_ensemble_models_deposited,Fensemble_precision_value,Iensemble_file_id
ihm	model_list=.IhmModelList,Iordinal_id,Imodel_id,Imodel_group_id,Smodel_name,Smodel_group_name,Iassembly_id,Iprotocol_id,Irepresentation_id
ihm	model_representative=.IhmModelRepresentative,Iid,Imodel_group_id,Imodel_id,Sselection_criteria
ihm	dataset_list=.IhmDatasetList,Iid,Sdata_type,Sdetails,Sdatabase_hosted
ihm	dataset_group=.IhmDatasetGroup,Iordinal_id,Igroup_id,Idataset_list_id,Sapplication,Sdetails
ihm	related_datasets=.IhmRelatedDatasets,Iordinal_id,Idataset_list_id_derived,Idataset_list_id_primary
ihm	dataset_related_db_reference=.IhmDatasetRelatedDbReference,Iid,Idataset_list_id,Sdb_name,Saccession_code,Sversion,Sdetails
ihm	external_reference_info=.IhmExternalReferenceInfo,Ireference_id,Sreference_provider,Sreference_type,Sreference,Srefers_to,Sassociated_url
ihm	external_files=.IhmExternalFiles,Iid,Ireference_id,Sfile_path,Sfile_format,Scontent_type,Ffile_size_bytes,Sdetails
ihm	dataset_external_reference=.IhmDatasetExternalReference,Iid,Idataset_list_id,Ifile_id
ihm	localization_density_files=.IhmLocalizationDensityFiles,Iid,Ifile_id,Iensemble_id,Sentity_id,Iseq_id_begin,Iseq_id_end,Sasym_id
ihm	predicted_contact_restraint=.IhmPredictedContactRestraint,Iid,Igroup_id,Sentity_description_1,Sentity_description_2,Sentity_id_1,Sentity_id_2,Sasym_id_1,Sasym_id_2,Scomp_id_1,Scomp_id_2,Iseq_id_1,Iseq_id_2,Satom_id_1,Satom_id_2,Fdistance_lower_limit,Fdistance_upper_limit,Fprobability,Srestraint_type,Smodel_granularity,Idataset_list_id,Isoftware_id
ihm	hydroxyl_radical_fp_restraint=.IhmHydroxylRadicalFpRestraint,Iid,Igroup_id,Sentity_description,Sentity_id,Sasym_id,Scomp_id,Iseq_id,Ffp_rate,Ffp_rate_error,Flog_pf,Flog_pf_error,Fpredicted_sasa,Idataset_list_id,Isoftware_id
ihm	cross_link_list=.IhmCrossLinkList,Iid,Igroup_id,Sentity_description_1,Sentity_description_2,Sentity_id_1,Sentity_id_2,Scomp_id_1,Scomp_id_2,Iseq_id_1,Iseq_id_2,Slinker_type,Idataset_list_id
ihm	cross_link_restraint=.IhmCrossLinkRestraint,Iid,Igroup_id,Sentity_id_1,Sentity_id_2,Sasym_id_1,Sasym_id_2,Scomp_id_1,Scomp_id_2,Iseq_id_1,Iseq_id_2,Satom_id_1,Satom_id_2,Srestraint_type,Sconditional_crosslink_flag,Smodel_granularity,Fdistance_threshold,Fpsi,Fsigma_1,Fsigma_2
ihm	cross_link_result=.IhmCrossLinkResult,Iordinal_id,Irestraint_id,Iensemble_id,Inum_models,Fdistance_threshold,Fmedian_distance,Sdetails
ihm	cross_link_result_parameters=.IhmCrossLinkResultParameters,Iordinal_id,Irestraint_id,Imodel_id,Fpsi,Fsigma_1,Fsigma_2
ihm	2dem_class_average_restraint=.Ihm2demClassAverageRestraint,Iid,Idataset_list_id,Inumber_raw_micrographs,Fpixel_size_width,Fpixel_size_height,Fimage_resolution,Simage_segment_flag,Inumber_of_projections,Istruct_assembly_id,Sdetails
ihm	2dem_class_average_fitting=.Ihm2demClassAverageFitting,Iordinal_id,Irestraint_id,Imodel_id,Fcross_correlation_coefficient,Frot_matrix[1][1],Frot_matrix[2][1],Frot_matrix[3][1],Frot_matrix[1][2],Frot_matrix[2][2],Frot_matrix[3][2],Frot_matrix[1][3],Frot_matrix[2][3],Frot_matrix[3][3],Ftr_vector[1],Ftr_vector[2],Ftr_vector[3]
ihm	3dem_restraint=.Ihm3demRestraint,Iordinal_id,Idataset_list_id,Imodel_id,Istruct_assembly_id,Sfitting_method,Inumber_of_gaussians,Smap_segment_flag,Fcross_correlation_coefficient,Sfitting_method_citation_id,Sdetails
ihm	sas_restraint=.IhmSasRestraint,Iordinal_id,Idataset_list_id,Imodel_id,Istruct_assembly_id,Sprofile_segment_flag,Sfitting_atom_type,Sfitting_method,Sfitting_state,Fradius_of_gyration,Fchi_value,Sdetails
ihm	starting_model_coord=.IhmStartingModelCoord,Iordinal_id,Sstarting_model_id,Sgroup_PDB,Iid,Stype_symbol,Sentity_id,Satom_id,Scomp_id,Iseq_id,Sasym_id,FCartn_x,FCartn_y,FCartn_z,FB_iso_or_equiv,Iformal_charge
ihm	sphere_obj_site=.IhmSphereObjSite,Iordinal_id,Sentity_id,Iseq_id_begin,Iseq_id_end,Sasym_id,FCartn_x,FCartn_y,FCartn_z,Fobject_radius,Frmsf,Imodel_id
ihm	gaussian_obj_site=.IhmGaussianObjSite,Iordinal_id,Sentity_id,Iseq_id_begin,Iseq_id_end,Sasym_id,Fmean_Cartn_x,Fmean_Cartn_y,Fmean_Cartn_z,Fweight,Fcovariance_matrix[1][1],Fcovariance_matrix[1][2],Fcovariance_matrix[1][3],Fcovariance_matrix[2][1],Fcovariance_matrix[2][2],Fcovariance_matrix[2][3],Fcovariance_matrix[3][1],Fcovariance_matrix[3][2],Fcovariance_matrix[3][3],Imodel_id
ihm	gaussian_obj_ensemble=.IhmGaussianObjEnsemble,Iordinal_id,Sentity_id,Iseq_id_begin,Iseq_id_end,Sasym_id,Fmean_Cartn_x,Fmean_Cartn_y,Fmean_Cartn_z,Fweight,Fcovariance_matrix[1][1],Fcovariance_matrix[1][2],Fcovariance_matrix[1][3],Fcovariance_matrix[2][1],Fcovariance_matrix[2][2],Fcovariance_matrix[2][3],Fcovariance_matrix[3][1],Fcovariance_matrix[3][2],Fcovariance_matrix[3][3],Iensemble_id
ihm	residues_not_modeled=.IhmResiduesNotModeled,Iordinal_id,Imodel_id,Sentity_description,Sentity_id,Sasym_id,Iseq_id_begin,Iseq_id_end,Sreason,Sdetails
ihm	feature_list=.IhmFeatureList,Ifeature_id,Sfeature_type,Sentity_type
ihm	pseudo_site_feature=.IhmPseudoSiteFeature,Ifeature_id,FCartn_x,FCartn_y,FCartn_z,Fradius,Sdescription
ihm	poly_atom_feature=.IhmPolyAtomFeature,Iordinal_id,Ifeature_id,Sentity_id,Sasym_id,Scomp_id,Iseq_id,Satom_id
ihm	poly_residue_feature=.IhmPolyResidueFeature,Iordinal_id,Ifeature_id,Sentity_id,Sasym_id,Scomp_id_begin,Scomp_id_end,Iseq_id_begin,Iseq_id_end,Sresidue_range_granularity,Srep_atom,Sinterface_residue_flag
ihm	non_poly_feature=.IhmNonPolyFeature,Iordinal_id,Ifeature_id,Sentity_id,Sasym_id,Scomp_id,Satom_id
ihm	interface_residue_feature=.IhmInterfaceResidueFeature,Iordinal_id,Ifeature_id,Sbinding_partner_entity_id,Sbinding_partner_asym_id,Idataset_list_id,Sdetails
ihm	derived_distance_restraint=.IhmDerivedDistanceRestraint,Iid,Igroup_id,Ifeature_id_1,Ifeature_id_2,Sgroup_conditionality,Frandom_exclusion_fraction,Fdistance_lower_limit,Fdistance_upper_limit,Fdistance_lower_limit_esd,Fdistance_upper_limit_esd,Fprobability,Srestraint_type,Idataset_list_id
ihm	geometric_object_list=.IhmGeometricObjectList,Iobject_id,Sobject_type,Sobject_name,Sobject_description,Sother_details
ihm	geometric_object_center=.IhmGeometricObjectCenter,Iid,Fxcoord,Fycoord,Fzcoord
ihm	geometric_object_transformation=.IhmGeometricObjectTransformation,Iid,Frot_matrix[1][1],Frot_matrix[2][1],Frot_matrix[3][1],Frot_matrix[1][2],Frot_matrix[2][2],Frot_matrix[3][2],Frot_matrix[1][3],Frot_matrix[2][3],Frot_matrix[3][3],Ftr_vector[1],Ftr_vector[2],Ftr_vector[3]
ihm	geometric_object_sphere=.IhmGeometricObjectSphere,Iobject_id,Icenter_id,Itransformation_id,Fradius_r
ihm	geometric_object_torus=.IhmGeometricObjectTorus,Iobject_id,Icenter_id,Itransformation_id,Fmajor_radius_R,Fminor_radius_r
ihm	geometric_object_half_torus=.IhmGeometricObjectHalfTorus,Iobject_id,Fthickness_th,Ssection
ihm	geometric_object_axis=.IhmGeometricObjectAxis,Iobject_id,Saxis_type,Itransformation_id
ihm	geometric_object_plane=.IhmGeometricObjectPlane,Iobject_id,Splane_type,Itransformation_id
ihm	geometric_object_distance_restraint=.IhmGeometricObjectDistanceRestraint,Iid,Iobject_id,Ifeature_id,Sobject_characteristic,Srestraint_type,Fharmonic_force_constant,Sgroup_conditionality,Fdistance_lower_limit,Fdistance_upper_limit,Fdistance_lower_limit_esd,Fdistance_upper_limit_esd,Fdistance_probability,Idataset_list_id,Sother_details
journal	_=.Journal,Sentry_id,Scoden_ASTM,Scoden_Cambridge,Scoeditor_address,Scoeditor_code,Scoeditor_email,Scoeditor_fax,Scoeditor_name,Scoeditor_notes,Scoeditor_phone,Sdata_validation_number,Sdate_accepted,Sdate_from_coeditor,Sdate_to_coeditor,Sdate_printers_final,Sdate_printers_first,Sdate_proofs_in,Sdate_proofs_out,Sdate_recd_copyright,Sdate_recd_electronic,Sdate_recd_hard_copy,Sissue,Slanguage,Sname_full,Spage_first,Spage_last,Spaper_category,Ssuppl_publ_number,Ssuppl_publ_pages,Stecheditor_address,Stecheditor_code,Stecheditor_email,Stecheditor_fax,Stecheditor_name,Stecheditor_notes,Stecheditor_phone,Svolume,Syear
journal	index=.JournalIndex,Ssubterm,Sterm,Stype
ndb	struct_conf_na=.NdbStructConfNa,Sentry_id,Sfeature,Ifeature_count
ndb	struct_feature_na=.NdbStructFeatureNa,Sentry_id,Sfeature,Ifeature_count
ndb	struct_na_base_pair=.NdbStructNaBasePair,Imodel_number,Ipair_number,Spair_name,Si_label_asym_id,Si_label_comp_id,Ii_label_seq_id,Si_symmetry,Sj_label_asym_id,Sj_label_comp_id,Ij_label_seq_id,Sj_symmetry,Si_auth_asym_id,Si_auth_seq_id,Si_PDB_ins_code,Sj_auth_asym_id,Sj_auth_seq_id,Sj_PDB_ins_code,Fshear,Fstretch,Fstagger,Fbuckle,Fpropeller,Fopening,Ihbond_type_12,Ihbond_type_28
ndb	struct_na_base_pair_step=.NdbStructNaBasePairStep,Imodel_number,Istep_number,Sstep_name,Si_label_asym_id_1,Si_label_comp_id_1,Ii_label_seq_id_1,Si_symmetry_1,Sj_label_asym_id_1,Sj_label_comp_id_1,Ij_label_seq_id_1,Sj_symmetry_1,Si_label_asym_id_2,Si_label_comp_id_2,Ii_label_seq_id_2,Si_symmetry_2,Sj_label_asym_id_2,Sj_label_comp_id_2,Ij_label_seq_id_2,Sj_symmetry_2,Si_auth_asym_id_1,Si_auth_seq_id_1,Si_PDB_ins_code_1,Sj_auth_asym_id_1,Sj_auth_seq_id_1,Sj_PDB_ins_code_1,Si_auth_asym_id_2,Si_auth_seq_id_2,Si_PDB_ins_code_2,Sj_auth_asym_id_2,Sj_auth_seq_id_2,Sj_PDB_ins_code_2,Fshift,Fslide,Frise,Ftilt,Froll,Ftwist,Fx_displacement,Fy_displacement,Fhelical_rise,Finclination,Ftip,Fhelical_twist
ndb	original_ndb_coordinates=.NdbOriginalNdbCoordinates,Scoord_section
pdbx	audit=.PdbxAudit,Sentry_id,Scurrent_version
pdbx	version=.PdbxVersion,Sentry_id,Srevision_date,Imajor_version,Sminor_version,Sdetails,Srevision_type
pdbx	audit_author=.PdbxAuditAuthor,Saddress,Sname,Iordinal
pdbx	database_message=.PdbxDatabaseMessage,Sentry_id,Smessage_id,Sdate,Scontent_type,Smessage_type,Ssender,Ssender_address_fax,Ssender_address_phone,Ssender_address_email,Ssender_address_mail,Sreceiver,Sreceiver_address_fax,Sreceiver_address_phone,Sreceiver_address_email,Sreceiver_address_mail,Smessage
pdbx	database_PDB_obs_spr=.PdbxDatabasePDBObsSpr,Sid,Sdate,Spdb_id,Sreplace_pdb_id,Sdetails
pdbx	database_proc=.PdbxDatabaseProc,Sentry_id,Scycle_id,Sdate_begin_cycle,Sdate_end_cycle,Sdetails
pdbx	database_remark=.PdbxDatabaseRemark,Iid,Stext
