atom_site org.rcsb.cif.model.generated.AtomSite
publ.manuscript_processed org.rcsb.cif.model.StrColumn
publ.manuscript_text org.rcsb.cif.model.StrColumn
publ.requested_category org.rcsb.cif.model.StrColumn
publ.requested_coeditor_name org.rcsb.cif.model.StrColumn
publ.requested_journal org.rcsb.cif.model.StrColumn
publ.section_abstract org.rcsb.cif.model.StrColumn
publ.section_acknowledgements org.rcsb.cif.model.StrColumn
publ.section_comment org.rcsb.cif.model.StrColumn
publ.section_discussion org.rcsb.cif.model.StrColumn
publ.section_experimental org.rcsb.cif.model.StrColumn
publ.section_exptl_prep org.rcsb.cif.model.StrColumn
publ.section_exptl_refinement org.rcsb.cif.model.StrColumn
publ.section_exptl_solution org.rcsb.cif.model.StrColumn
publ.section_figure_captions org.rcsb.cif.model.StrColumn
publ.section_introduction org.rcsb.cif.model.StrColumn
publ.section_references org.rcsb.cif.model.StrColumn
publ.section_synopsis org.rcsb.cif.model.StrColumn
publ.section_table_legends org.rcsb.cif.model.StrColumn
publ.section_title org.rcsb.cif.model.StrColumn
publ.section_title_footnote org.rcsb.cif.model.StrColumn
publ_author org.rcsb.cif.model.generated.PublAuthor
publ_author.address org.rcsb.cif.model.StrColumn
publ_author.email org.rcsb.cif.model.StrColumn
publ_author.footnote org.rcsb.cif.model.StrColumn
publ_author.name org.rcsb.cif.model.StrColumn
publ_author.id_iucr org.rcsb.cif.model.StrColumn
publ_body org.rcsb.cif.model.generated.PublBody
publ_body.contents org.rcsb.cif.model.StrColumn
publ_body.element org.rcsb.cif.model.StrColumn
publ_body.format org.rcsb.cif.model.StrColumn
publ_body.label org.rcsb.cif.model.StrColumn
publ_body.title org.rcsb.cif.model.StrColumn
publ_manuscript_incl org.rcsb.cif.model.generated.PublManuscriptIncl
publ_manuscript_incl.entry_id org.rcsb.cif.model.StrColumn
publ_manuscript_incl.extra_defn org.rcsb.cif.model.StrColumn
publ_manuscript_incl.extra_info org.rcsb.cif.model.StrColumn
publ_manuscript_incl.extra_item org.rcsb.cif.model.StrColumn
refine org.rcsb.cif.model.generated.Refine
refine.aniso_B[1][1] org.rcsb.cif.model.FloatColumn
refine.aniso_B[1][2] org.rcsb.cif.model.FloatColumn
refine.aniso_B[1][3] org.rcsb.cif.model.FloatColumn
refine.aniso_B[2][2] org.rcsb.cif.model.FloatColumn
refine.aniso_B[2][3] org.rcsb.cif.model.FloatColumn
refine.aniso_B[3][3] org.rcsb.cif.model.FloatColumn
refine.B_iso_max org.rcsb.cif.model.FloatColumn
refine.B_iso_mean org.rcsb.cif.model.FloatColumn
refine.B_iso_min org.rcsb.cif.model.FloatColumn
refine.correlation_coeff_Fo_to_Fc org.rcsb.cif.model.FloatColumn
refine.correlation_coeff_Fo_to_Fc_free org.rcsb.cif.model.FloatColumn
refine.details org.rcsb.cif.model.StrColumn
refine.diff_density_max org.rcsb.cif.model.FloatColumn
refine.diff_density_max_esd org.rcsb.cif.model.FloatColumn
refine.diff_density_min org.rcsb.cif.model.FloatColumn
refine.diff_density_min_esd org.rcsb.cif.model.FloatColumn
refine.diff_density_rms org.rcsb.cif.model.FloatColumn
refine.diff_density_rms_esd org.rcsb.cif.model.FloatColumn
refine.entry_id org.rcsb.cif.model.StrColumn
refine.pdbx_refine_id org.rcsb.cif.model.StrColumn
refine.ls_abs_structure_details org.rcsb.cif.model.StrColumn
refine.ls_abs_structure_Flack org.rcsb.cif.model.FloatColumn
refine.ls_abs_structure_Flack_esd org.rcsb.cif.model.FloatColumn
refine.ls_abs_structure_Rogers org.rcsb.cif.model.FloatColumn
refine.ls_abs_structure_Rogers_esd org.rcsb.cif.model.FloatColumn
refine.ls_d_res_high org.rcsb.cif.model.FloatColumn
refine.ls_d_res_low org.rcsb.cif.model.FloatColumn
refine.ls_extinction_coef org.rcsb.cif.model.FloatColumn
refine.ls_extinction_coef_esd org.rcsb.cif.model.FloatColumn
refine.ls_extinction_expression org.rcsb.cif.model.StrColumn
refine.ls_extinction_method org.rcsb.cif.model.StrColumn
refine.ls_goodness_of_fit_all org.rcsb.cif.model.FloatColumn
refine.ls_goodness_of_fit_all_esd org.rcsb.cif.model.FloatColumn
refine.ls_goodness_of_fit_obs org.rcsb.cif.model.FloatColumn
refine.ls_goodness_of_fit_obs_esd org.rcsb.cif.model.FloatColumn
refine.ls_hydrogen_treatment org.rcsb.cif.model.StrColumn
refine.ls_matrix_type org.rcsb.cif.model.StrColumn
refine.ls_number_constraints org.rcsb.cif.model.IntColumn
refine.ls_number_parameters org.rcsb.cif.model.IntColumn
refine.ls_number_reflns_all org.rcsb.cif.model.IntColumn
refine.ls_number_reflns_obs org.rcsb.cif.model.IntColumn
refine.ls_number_reflns_R_free org.rcsb.cif.model.IntColumn
refine.ls_number_reflns_R_work org.rcsb.cif.model.IntColumn
refine.ls_number_restraints org.rcsb.cif.model.IntColumn
refine.ls_percent_reflns_obs org.rcsb.cif.model.FloatColumn
refine.ls_percent_reflns_R_free org.rcsb.cif.model.FloatColumn
refine.ls_R_factor_all org.rcsb.cif.model.FloatColumn
refine.ls_R_factor_obs org.rcsb.cif.model.FloatColumn
refine.ls_R_factor_R_free org.rcsb.cif.model.FloatColumn
refine.ls_R_factor_R_free_error org.rcsb.cif.model.FloatColumn
refine.ls_R_factor_R_free_error_details org.rcsb.cif.model.StrColumn
refine.ls_R_factor_R_work org.rcsb.cif.model.FloatColumn
refine.ls_R_Fsqd_factor_obs org.rcsb.cif.model.FloatColumn
refine.ls_R_I_factor_obs org.rcsb.cif.model.FloatColumn
refine.ls_redundancy_reflns_all org.rcsb.cif.model.FloatColumn
refine.ls_redundancy_reflns_obs org.rcsb.cif.model.FloatColumn
refine.ls_restrained_S_all org.rcsb.cif.model.FloatColumn
refine.ls_restrained_S_obs org.rcsb.cif.model.FloatColumn
refine.ls_shift_over_esd_max org.rcsb.cif.model.FloatColumn
refine.ls_shift_over_esd_mean org.rcsb.cif.model.FloatColumn
refine.ls_structure_factor_coef org.rcsb.cif.model.StrColumn
refine.ls_weighting_details org.rcsb.cif.model.StrColumn
refine.ls_weighting_scheme org.rcsb.cif.model.StrColumn
refine.ls_wR_factor_all org.rcsb.cif.model.FloatColumn
refine.ls_wR_factor_obs org.rcsb.cif.model.FloatColumn
refine.ls_wR_factor_R_free org.rcsb.cif.model.FloatColumn
refine.ls_wR_factor_R_work org.rcsb.cif.model.FloatColumn
refine.occupancy_max org.rcsb.cif.model.FloatColumn
refine.occupancy_min org.rcsb.cif.model.FloatColumn
refine.solvent_model_details org.rcsb.cif.model.StrColumn
refine.solvent_model_param_bsol org.rcsb.cif.model.FloatColumn
refine.solvent_model_param_ksol org.rcsb.cif.model.FloatColumn
refine.ls_R_factor_gt org.rcsb.cif.model.FloatColumn
refine.ls_goodness_of_fit_gt org.rcsb.cif.model.FloatColumn
refine.ls_goodness_of_fit_ref org.rcsb.cif.model.FloatColumn
refine.ls_shift_over_su_max org.rcsb.cif.model.FloatColumn
refine.ls_shift_over_su_max_lt org.rcsb.cif.model.FloatColumn
refine.ls_shift_over_su_mean org.rcsb.cif.model.FloatColumn
refine.ls_shift_over_su_mean_lt org.rcsb.cif.model.FloatColumn
refine.pdbx_ls_sigma_I org.rcsb.cif.model.FloatColumn
refine.pdbx_ls_sigma_F org.rcsb.cif.model.FloatColumn
refine.pdbx_ls_sigma_Fsqd org.rcsb.cif.model.FloatColumn
refine.pdbx_data_cutoff_high_absF org.rcsb.cif.model.FloatColumn
refine.pdbx_data_cutoff_high_rms_absF org.rcsb.cif.model.FloatColumn
refine.pdbx_data_cutoff_low_absF org.rcsb.cif.model.FloatColumn
refine.pdbx_isotropic_thermal_model org.rcsb.cif.model.StrColumn
refine.pdbx_ls_cross_valid_method org.rcsb.cif.model.StrColumn
refine.pdbx_method_to_determine_struct org.rcsb.cif.model.StrColumn
refine.pdbx_starting_model org.rcsb.cif.model.StrColumn
refine.pdbx_stereochemistry_target_values org.rcsb.cif.model.StrColumn
refine.pdbx_R_Free_selection_details org.rcsb.cif.model.StrColumn
refine.pdbx_stereochem_target_val_spec_case org.rcsb.cif.model.StrColumn
refine.pdbx_overall_ESU_R org.rcsb.cif.model.FloatColumn
refine.pdbx_overall_ESU_R_Free org.rcsb.cif.model.FloatColumn
refine.pdbx_solvent_vdw_probe_radii org.rcsb.cif.model.FloatColumn
refine.pdbx_solvent_ion_probe_radii org.rcsb.cif.model.FloatColumn
refine.pdbx_solvent_shrinkage_radii org.rcsb.cif.model.FloatColumn
refine.pdbx_real_space_R org.rcsb.cif.model.FloatColumn
refine.pdbx_density_correlation org.rcsb.cif.model.FloatColumn
refine.pdbx_pd_number_of_powder_patterns org.rcsb.cif.model.IntColumn
refine.pdbx_pd_number_of_points org.rcsb.cif.model.IntColumn
refine.pdbx_pd_meas_number_of_points org.rcsb.cif.model.IntColumn
refine.pdbx_pd_proc_ls_prof_R_factor org.rcsb.cif.model.FloatColumn
refine.pdbx_pd_proc_ls_prof_wR_factor org.rcsb.cif.model.FloatColumn
refine.pdbx_pd_Marquardt_correlation_coeff org.rcsb.cif.model.FloatColumn
refine.pdbx_pd_Fsqrd_R_factor org.rcsb.cif.model.FloatColumn
refine.pdbx_pd_ls_matrix_band_width org.rcsb.cif.model.IntColumn
refine.pdbx_overall_phase_error org.rcsb.cif.model.FloatColumn
refine.pdbx_overall_SU_R_free_Cruickshank_DPI org.rcsb.cif.model.FloatColumn
refine.pdbx_overall_SU_R_free_Blow_DPI org.rcsb.cif.model.FloatColumn
refine.pdbx_overall_SU_R_Blow_DPI org.rcsb.cif.model.FloatColumn
refine.pdbx_TLS_residual_ADP_flag org.rcsb.cif.model.StrColumn
refine.pdbx_diffrn_id org.rcsb.cif.model.StrColumn
refine.overall_SU_B org.rcsb.cif.model.FloatColumn
refine.overall_SU_ML org.rcsb.cif.model.FloatColumn
refine.overall_SU_R_Cruickshank_DPI org.rcsb.cif.model.FloatColumn
refine.overall_SU_R_free org.rcsb.cif.model.FloatColumn
refine.overall_FOM_free_R_set org.rcsb.cif.model.FloatColumn
refine.overall_FOM_work_R_set org.rcsb.cif.model.FloatColumn
refine.pdbx_average_fsc_overall org.rcsb.cif.model.FloatColumn
refine.pdbx_average_fsc_work org.rcsb.cif.model.FloatColumn
refine.pdbx_average_fsc_free org.rcsb.cif.model.FloatColumn
refine.pdbx_overall_ESU_B org.rcsb.cif.model.FloatColumn
refine.pdbx_overall_ESU_ML org.rcsb.cif.model.FloatColumn
refine_analyze org.rcsb.cif.model.generated.RefineAnalyze
refine_analyze.entry_id org.rcsb.cif.model.StrColumn
refine_analyze.pdbx_refine_id org.rcsb.cif.model.StrColumn
refine_analyze.Luzzati_coordinate_error_free org.rcsb.cif.model.FloatColumn
refine_analyze.Luzzati_coordinate_error_obs org.rcsb.cif.model.FloatColumn
refine_analyze.Luzzati_d_res_low_free org.rcsb.cif.model.FloatColumn
refine_analyze.Luzzati_d_res_low_obs org.rcsb.cif.model.FloatColumn
refine_analyze.Luzzati_sigma_a_free org.rcsb.cif.model.FloatColumn
refine_analyze.Luzzati_sigma_a_free_details org.rcsb.cif.model.StrColumn
refine_analyze.Luzzati_sigma_a_obs org.rcsb.cif.model.FloatColumn
refine_analyze.Luzzati_sigma_a_obs_details org.rcsb.cif.model.StrColumn
refine_analyze.number_disordered_residues org.rcsb.cif.model.FloatColumn
refine_analyze.occupancy_sum_hydrogen org.rcsb.cif.model.FloatColumn
refine_analyze.occupancy_sum_non_hydrogen org.rcsb.cif.model.FloatColumn
refine_analyze.RG_d_res_high org.rcsb.cif.model.FloatColumn
refine_analyze.RG_d_res_low org.rcsb.cif.model.FloatColumn
refine_analyze.RG_free org.rcsb.cif.model.FloatColumn
refine_analyze.RG_work org.rcsb.cif.model.FloatColumn
refine_analyze.RG_free_work_ratio org.rcsb.cif.model.FloatColumn
refine_analyze.pdbx_Luzzati_d_res_high_obs org.rcsb.cif.model.FloatColumn
refine_B_iso org.rcsb.cif.model.generated.RefineBIso
refine_B_iso.pdbx_refine_id org.rcsb.cif.model.StrColumn
refine_B_iso.class org.rcsb.cif.model.StrColumn
refine_B_iso.details org.rcsb.cif.model.StrColumn
refine_B_iso.treatment org.rcsb.cif.model.StrColumn
refine_B_iso.value org.rcsb.cif.model.FloatColumn
refine_B_iso.pdbx_residue_name org.rcsb.cif.model.StrColumn
refine_B_iso.pdbx_strand org.rcsb.cif.model.StrColumn
refine_B_iso.pdbx_residue_num org.rcsb.cif.model.StrColumn
refine_funct_minimized org.rcsb.cif.model.generated.RefineFunctMinimized
refine_funct_minimized.pdbx_refine_id org.rcsb.cif.model.StrColumn
refine_funct_minimized.number_terms org.rcsb.cif.model.IntColumn
refine_funct_minimized.residual org.rcsb.cif.model.FloatColumn
refine_funct_minimized.type org.rcsb.cif.model.StrColumn
refine_funct_minimized.weight org.rcsb.cif.model.FloatColumn
refine_hist org.rcsb.cif.model.generated.RefineHist
refine_hist.pdbx_refine_id org.rcsb.cif.model.StrColumn
refine_hist.cycle_id org.rcsb.cif.model.StrColumn
refine_hist.details org.rcsb.cif.model.StrColumn
refine_hist.d_res_high org.rcsb.cif.model.FloatColumn
refine_hist.d_res_low org.rcsb.cif.model.FloatColumn
refine_hist.number_atoms_solvent org.rcsb.cif.model.IntColumn
refine_hist.number_atoms_total org.rcsb.cif.model.IntColumn
refine_hist.number_reflns_all org.rcsb.cif.model.IntColumn
refine_hist.number_reflns_obs org.rcsb.cif.model.IntColumn
refine_hist.number_reflns_R_free org.rcsb.cif.model.IntColumn
refine_hist.number_reflns_R_work org.rcsb.cif.model.IntColumn
refine_hist.R_factor_all org.rcsb.cif.model.FloatColumn
refine_hist.R_factor_obs org.rcsb.cif.model.FloatColumn
refine_hist.R_factor_R_free org.rcsb.cif.model.FloatColumn
refine_hist.R_factor_R_work org.rcsb.cif.model.FloatColumn
refine_hist.pdbx_number_residues_total org.rcsb.cif.model.IntColumn
refine_hist.pdbx_B_iso_mean_ligand org.rcsb.cif.model.FloatColumn
refine_hist.pdbx_B_iso_mean_solvent org.rcsb.cif.model.FloatColumn
refine_hist.pdbx_number_atoms_protein org.rcsb.cif.model.IntColumn
refine_hist.pdbx_number_atoms_nucleic_acid org.rcsb.cif.model.IntColumn
refine_hist.pdbx_number_atoms_ligand org.rcsb.cif.model.IntColumn
refine_hist.pdbx_number_atoms_lipid org.rcsb.cif.model.IntColumn
refine_hist.pdbx_number_atoms_carb org.rcsb.cif.model.IntColumn
refine_hist.pdbx_pseudo_atom_details org.rcsb.cif.model.StrColumn
refine_hist.pdbx_number_atoms_solvent org.rcsb.cif.model.IntColumn
refine_hist.pdbx_number_atoms_total org.rcsb.cif.model.IntColumn
refine_ls_restr org.rcsb.cif.model.generated.RefineLsRestr
refine_ls_restr.pdbx_refine_id org.rcsb.cif.model.StrColumn
refine_ls_restr.criterion org.rcsb.cif.model.StrColumn
refine_ls_restr.dev_ideal org.rcsb.cif.model.FloatColumn
refine_ls_restr.dev_ideal_target org.rcsb.cif.model.FloatColumn
refine_ls_restr.number org.rcsb.cif.model.IntColumn
refine_ls_restr.rejects org.rcsb.cif.model.IntColumn
refine_ls_restr.type org.rcsb.cif.model.StrColumn
refine_ls_restr.weight org.rcsb.cif.model.FloatColumn
refine_ls_restr.pdbx_restraint_function org.rcsb.cif.model.StrColumn
refine_ls_restr_ncs org.rcsb.cif.model.generated.RefineLsRestrNcs
refine_ls_restr_ncs.pdbx_refine_id org.rcsb.cif.model.StrColumn
refine_ls_restr_ncs.dom_id org.rcsb.cif.model.StrColumn
refine_ls_restr_ncs.ncs_model_details org.rcsb.cif.model.StrColumn
refine_ls_restr_ncs.rms_dev_B_iso org.rcsb.cif.model.FloatColumn
refine_ls_restr_ncs.rms_dev_position org.rcsb.cif.model.FloatColumn
refine_ls_restr_ncs.weight_B_iso org.rcsb.cif.model.FloatColumn
refine_ls_restr_ncs.weight_position org.rcsb.cif.model.FloatColumn
refine_ls_restr_ncs.pdbx_ordinal org.rcsb.cif.model.IntColumn
refine_ls_restr_ncs.pdbx_type org.rcsb.cif.model.StrColumn
refine_ls_restr_ncs.pdbx_asym_id org.rcsb.cif.model.StrColumn
refine_ls_restr_ncs.pdbx_auth_asym_id org.rcsb.cif.model.StrColumn
refine_ls_restr_ncs.pdbx_number org.rcsb.cif.model.IntColumn
refine_ls_restr_ncs.pdbx_rms org.rcsb.cif.model.FloatColumn
refine_ls_restr_ncs.pdbx_weight org.rcsb.cif.model.FloatColumn
refine_ls_restr_ncs.pdbx_ens_id org.rcsb.cif.model.StrColumn
refine_ls_restr_type org.rcsb.cif.model.generated.RefineLsRestrType
refine_ls_restr_type.distance_cutoff_high org.rcsb.cif.model.FloatColumn
refine_ls_restr_type.distance_cutoff_low org.rcsb.cif.model.FloatColumn
refine_ls_restr_type.type org.rcsb.cif.model.StrColumn
refine_ls_shell org.rcsb.cif.model.generated.RefineLsShell
refine_ls_shell.pdbx_refine_id org.rcsb.cif.model.StrColumn
refine_ls_shell.d_res_high org.rcsb.cif.model.FloatColumn
refine_ls_shell.d_res_low org.rcsb.cif.model.FloatColumn
refine_ls_shell.number_reflns_all org.rcsb.cif.model.IntColumn
refine_ls_shell.number_reflns_obs org.rcsb.cif.model.IntColumn
refine_ls_shell.number_reflns_R_free org.rcsb.cif.model.IntColumn
refine_ls_shell.number_reflns_R_work org.rcsb.cif.model.IntColumn
refine_ls_shell.percent_reflns_obs org.rcsb.cif.model.FloatColumn
refine_ls_shell.percent_reflns_R_free org.rcsb.cif.model.FloatColumn
refine_ls_shell.R_factor_all org.rcsb.cif.model.FloatColumn
refine_ls_shell.R_factor_obs org.rcsb.cif.model.FloatColumn
refine_ls_shell.R_factor_R_free org.rcsb.cif.model.FloatColumn
refine_ls_shell.R_factor_R_free_error org.rcsb.cif.model.FloatColumn
refine_ls_shell.R_factor_R_work org.rcsb.cif.model.FloatColumn
refine_ls_shell.redundancy_reflns_all org.rcsb.cif.model.FloatColumn
refine_ls_shell.redundancy_reflns_obs org.rcsb.cif.model.FloatColumn
refine_ls_shell.wR_factor_all org.rcsb.cif.model.FloatColumn
refine_ls_shell.wR_factor_obs org.rcsb.cif.model.FloatColumn
refine_ls_shell.wR_factor_R_free org.rcsb.cif.model.FloatColumn
refine_ls_shell.wR_factor_R_work org.rcsb.cif.model.FloatColumn
refine_ls_shell.pdbx_total_number_of_bins_used org.rcsb.cif.model.IntColumn
refine_ls_shell.pdbx_phase_error org.rcsb.cif.model.FloatColumn
refine_ls_shell.pdbx_fsc_work org.rcsb.cif.model.FloatColumn
refine_ls_shell.pdbx_fsc_free org.rcsb.cif.model.FloatColumn
refine_occupancy org.rcsb.cif.model.generated.RefineOccupancy
refine_occupancy.pdbx_refine_id org.rcsb.cif.model.StrColumn
refine_occupancy.class org.rcsb.cif.model.StrColumn
refine_occupancy.details org.rcsb.cif.model.StrColumn
refine_occupancy.treatment org.rcsb.cif.model.StrColumn
refine_occupancy.value org.rcsb.cif.model.FloatColumn
refln org.rcsb.cif.model.generated.Refln
refln.A_calc org.rcsb.cif.model.FloatColumn
refln.A_calc_au org.rcsb.cif.model.FloatColumn
refln.A_meas org.rcsb.cif.model.FloatColumn
refln.A_meas_au org.rcsb.cif.model.FloatColumn
refln.B_calc org.rcsb.cif.model.FloatColumn
refln.B_calc_au org.rcsb.cif.model.FloatColumn
refln.B_meas org.rcsb.cif.model.FloatColumn
refln.B_meas_au org.rcsb.cif.model.FloatColumn
refln.crystal_id org.rcsb.cif.model.StrColumn
refln.F_calc org.rcsb.cif.model.FloatColumn
refln.F_calc_au org.rcsb.cif.model.FloatColumn
refln.F_meas org.rcsb.cif.model.FloatColumn
refln.F_meas_au org.rcsb.cif.model.FloatColumn
refln.F_meas_sigma org.rcsb.cif.model.FloatColumn
refln.F_meas_sigma_au org.rcsb.cif.model.FloatColumn
refln.F_squared_calc org.rcsb.cif.model.FloatColumn
refln.F_squared_meas org.rcsb.cif.model.FloatColumn
refln.F_squared_sigma org.rcsb.cif.model.FloatColumn
refln.fom org.rcsb.cif.model.FloatColumn
refln.index_h org.rcsb.cif.model.IntColumn
refln.index_k org.rcsb.cif.model.IntColumn
refln.index_l org.rcsb.cif.model.IntColumn
refln.intensity_calc org.rcsb.cif.model.FloatColumn
refln.intensity_meas org.rcsb.cif.model.FloatColumn
refln.intensity_sigma org.rcsb.cif.model.FloatColumn
refln.status org.rcsb.cif.model.StrColumn
refln.phase_calc org.rcsb.cif.model.FloatColumn
refln.phase_meas org.rcsb.cif.model.FloatColumn
refln.refinement_status org.rcsb.cif.model.StrColumn
refln.scale_group_code org.rcsb.cif.model.StrColumn
refln.sint_over_lambda org.rcsb.cif.model.FloatColumn
refln.symmetry_epsilon org.rcsb.cif.model.IntColumn
refln.symmetry_multiplicity org.rcsb.cif.model.IntColumn
refln.wavelength org.rcsb.cif.model.FloatColumn
refln.wavelength_id org.rcsb.cif.model.StrColumn
refln.class_code org.rcsb.cif.model.StrColumn
refln.d_spacing org.rcsb.cif.model.FloatColumn
refln.include_status org.rcsb.cif.model.StrColumn
refln.mean_path_length_tbar org.rcsb.cif.model.FloatColumn
refln.pdbx_F_calc_part_solvent org.rcsb.cif.model.FloatColumn
refln.pdbx_phase_calc_part_solvent org.rcsb.cif.model.FloatColumn
refln.pdbx_F_calc_with_solvent org.rcsb.cif.model.FloatColumn
refln.pdbx_phase_calc_with_solvent org.rcsb.cif.model.FloatColumn
refln.pdbx_anom_difference org.rcsb.cif.model.FloatColumn
refln.pdbx_anom_difference_sigma org.rcsb.cif.model.FloatColumn
refln.pdbx_I_plus org.rcsb.cif.model.FloatColumn
refln.pdbx_I_minus org.rcsb.cif.model.FloatColumn
refln.pdbx_F_plus org.rcsb.cif.model.FloatColumn
refln.pdbx_F_minus org.rcsb.cif.model.FloatColumn
refln.pdbx_I_plus_sigma org.rcsb.cif.model.FloatColumn
refln.pdbx_I_minus_sigma org.rcsb.cif.model.FloatColumn
refln.pdbx_F_minus_sigma org.rcsb.cif.model.FloatColumn
refln.pdbx_F_plus_sigma org.rcsb.cif.model.FloatColumn
refln.pdbx_HL_A_iso org.rcsb.cif.model.FloatColumn
refln.pdbx_HL_B_iso org.rcsb.cif.model.FloatColumn
refln.pdbx_HL_C_iso org.rcsb.cif.model.FloatColumn
refln.pdbx_HL_D_iso org.rcsb.cif.model.FloatColumn
refln.pdbx_fiber_layer org.rcsb.cif.model.IntColumn
refln.pdbx_fiber_coordinate org.rcsb.cif.model.FloatColumn
refln.pdbx_fiber_F_meas_au org.rcsb.cif.model.FloatColumn
refln.pdbx_FWT org.rcsb.cif.model.FloatColumn
refln.pdbx_PHWT org.rcsb.cif.model.FloatColumn
refln.pdbx_DELFWT org.rcsb.cif.model.FloatColumn
refln.pdbx_DELPHWT org.rcsb.cif.model.FloatColumn
refln.pdbx_diffrn_id org.rcsb.cif.model.StrColumn
refln.pdbx_r_free_flag org.rcsb.cif.model.IntColumn
refln.pdbx_anomalous_diff org.rcsb.cif.model.FloatColumn
refln.pdbx_anomalous_diff_sigma org.rcsb.cif.model.FloatColumn
refln.pdbx_phase_cycle org.rcsb.cif.model.FloatColumn
refln.pdbx_cos_phase_calc org.rcsb.cif.model.FloatColumn
refln.pdbx_sin_phase_calc org.rcsb.cif.model.FloatColumn
refln_sys_abs org.rcsb.cif.model.generated.ReflnSysAbs
refln_sys_abs.I org.rcsb.cif.model.FloatColumn
refln_sys_abs.I_over_sigmaI org.rcsb.cif.model.FloatColumn
refln_sys_abs.index_h org.rcsb.cif.model.IntColumn
refln_sys_abs.index_k org.rcsb.cif.model.IntColumn
refln_sys_abs.index_l org.rcsb.cif.model.IntColumn
refln_sys_abs.sigmaI org.rcsb.cif.model.FloatColumn
reflns org.rcsb.cif.model.generated.Reflns
reflns.B_iso_Wilson_estimate org.rcsb.cif.model.FloatColumn
reflns.entry_id org.rcsb.cif.model.StrColumn
reflns.data_reduction_details org.rcsb.cif.model.StrColumn
reflns.data_reduction_method org.rcsb.cif.model.StrColumn
reflns.d_resolution_high org.rcsb.cif.model.FloatColumn
reflns.d_resolution_low org.rcsb.cif.model.FloatColumn
reflns.details org.rcsb.cif.model.StrColumn
reflns.limit_h_max org.rcsb.cif.model.IntColumn
reflns.limit_h_min org.rcsb.cif.model.IntColumn
reflns.limit_k_max org.rcsb.cif.model.IntColumn
reflns.limit_k_min org.rcsb.cif.model.IntColumn
reflns.limit_l_max org.rcsb.cif.model.IntColumn
reflns.limit_l_min org.rcsb.cif.model.IntColumn
reflns.number_all org.rcsb.cif.model.IntColumn
reflns.number_obs org.rcsb.cif.model.IntColumn
reflns.observed_criterion org.rcsb.cif.model.StrColumn
reflns.observed_criterion_F_max org.rcsb.cif.model.FloatColumn
reflns.observed_criterion_F_min org.rcsb.cif.model.FloatColumn
reflns.observed_criterion_I_max org.rcsb.cif.model.FloatColumn
reflns.observed_criterion_I_min org.rcsb.cif.model.FloatColumn
reflns.observed_criterion_sigma_F org.rcsb.cif.model.FloatColumn
reflns.observed_criterion_sigma_I org.rcsb.cif.model.FloatColumn
reflns.percent_possible_obs org.rcsb.cif.model.FloatColumn
reflns.R_free_details org.rcsb.cif.model.StrColumn
reflns.Rmerge_F_all org.rcsb.cif.model.FloatColumn
reflns.Rmerge_F_obs org.rcsb.cif.model.FloatColumn
reflns.Friedel_coverage org.rcsb.cif.model.FloatColumn
reflns.number_gt org.rcsb.cif.model.IntColumn
reflns.threshold_expression org.rcsb.cif.model.StrColumn
reflns.pdbx_redundancy org.rcsb.cif.model.FloatColumn
reflns.pdbx_Rmerge_I_obs org.rcsb.cif.model.FloatColumn
reflns.pdbx_Rmerge_I_all org.rcsb.cif.model.FloatColumn
reflns.pdbx_Rsym_value org.rcsb.cif.model.FloatColumn
reflns.pdbx_netI_over_av_sigmaI org.rcsb.cif.model.FloatColumn
reflns.pdbx_netI_over_sigmaI org.rcsb.cif.model.FloatColumn
reflns.pdbx_res_netI_over_av_sigmaI_2 org.rcsb.cif.model.FloatColumn
reflns.pdbx_res_netI_over_sigmaI_2 org.rcsb.cif.model.FloatColumn
reflns.pdbx_chi_squared org.rcsb.cif.model.FloatColumn
reflns.pdbx_scaling_rejects org.rcsb.cif.model.IntColumn
reflns.pdbx_d_res_high_opt org.rcsb.cif.model.FloatColumn
reflns.pdbx_d_res_low_opt org.rcsb.cif.model.FloatColumn
reflns.pdbx_d_res_opt_method org.rcsb.cif.model.StrColumn
reflns.phase_calculation_details org.rcsb.cif.model.StrColumn
reflns.pdbx_Rrim_I_all org.rcsb.cif.model.FloatColumn
reflns.pdbx_Rpim_I_all org.rcsb.cif.model.FloatColumn
reflns.pdbx_d_opt org.rcsb.cif.model.FloatColumn
reflns.pdbx_number_measured_all org.rcsb.cif.model.IntColumn
reflns.pdbx_diffrn_id org.rcsb.cif.model.StrColumn
reflns.pdbx_ordinal org.rcsb.cif.model.IntColumn
reflns.pdbx_CC_half org.rcsb.cif.model.FloatColumn
reflns.pdbx_R_split org.rcsb.cif.model.FloatColumn
reflns.pdbx_redundancy_reflns_obs org.rcsb.cif.model.FloatColumn
reflns.pdbx_number_anomalous org.rcsb.cif.model.IntColumn
reflns.pdbx_Rrim_I_all_anomalous org.rcsb.cif.model.FloatColumn
reflns.pdbx_Rpim_I_all_anomalous org.rcsb.cif.model.FloatColumn
reflns.pdbx_Rmerge_I_anomalous org.rcsb.cif.model.FloatColumn
reflns_scale org.rcsb.cif.model.generated.ReflnsScale
reflns_scale.group_code org.rcsb.cif.model.StrColumn
reflns_scale.meas_F org.rcsb.cif.model.FloatColumn
reflns_scale.meas_F_squared org.rcsb.cif.model.FloatColumn
reflns_scale.meas_intensity org.rcsb.cif.model.FloatColumn
reflns_shell org.rcsb.cif.model.generated.ReflnsShell
